date,name,zipcode,value_origin,value
2020/1/1,zip_1,77056,225.86,226 
2020/2/1,zip_1,77056,200.97,201 
2020/3/1,zip_1,77056,212.96,213 
2020/4/1,zip_1,77056,210.56,211 
2020/5/1,zip_1,77056,210.73,211 
2020/6/1,zip_1,77056,216.96,217 
2020/7/1,zip_1,77056,205.83,206 
2020/8/1,zip_1,77056,218.9,219 
2020/9/1,zip_1,77056,209.2,209 
2020/10/1,zip_1,77056,225.16,225 
2020/11/1,zip_1,77056,206.97,207 
2020/12/1,zip_1,77056,223.88,224 
2021/1/1,zip_1,77056,268.56,269 
2021/2/1,zip_1,77056,244.14,244 
2021/3/1,zip_1,77056,256.61,257 
2021/4/1,zip_1,77056,254.68,255 
2021/5/1,zip_1,77056,255.31,255 
2021/6/1,zip_1,77056,262,262 
2021/7/1,zip_1,77056,251.33,251 
2021/8/1,zip_1,77056,264.85,265 
2021/9/1,zip_1,77056,255.6,256 
2021/10/1,zip_1,77056,272.01,272 
2021/11/1,zip_1,77056,254.26,254 
2021/12/1,zip_1,77056,271.6,272 
2020/1/1,zip_2,77024,156.84,157 
2020/2/1,zip_2,77024,130.63,131 
2020/3/1,zip_2,77024,136.94,137 
2020/4/1,zip_2,77024,130.92,131 
2020/5/1,zip_2,77024,146.43,146 
2020/6/1,zip_2,77024,145.47,145 
2020/7/1,zip_2,77024,130.43,130 
2020/8/1,zip_2,77024,134.2,134 
2020/9/1,zip_2,77024,131.99,132 
2020/10/1,zip_2,77024,146.25,146 
2020/11/1,zip_2,77024,131.2,131 
2020/12/1,zip_2,77024,141.24,141 
2021/1/1,zip_2,77024,164.95,165 
2021/2/1,zip_2,77024,138.74,139 
2021/3/1,zip_2,77024,145.05,145 
2021/4/1,zip_2,77024,139.03,139 
2021/5/1,zip_2,77024,154.54,155 
2021/6/1,zip_2,77024,153.58,154 
2021/7/1,zip_2,77024,138.54,139 
2021/8/1,zip_2,77024,142.3,142 
2021/9/1,zip_2,77024,140.1,140 
2021/10/1,zip_2,77024,154.35,154 
2021/11/1,zip_2,77024,139.3,139 
2021/12/1,zip_2,77024,149.35,149 
2020/1/1,zip_3,77002,214.66,215 
2020/2/1,zip_3,77002,201.43,201 
2020/3/1,zip_3,77002,201.54,202 
2020/4/1,zip_3,77002,179.44,179 
2020/5/1,zip_3,77002,190.7,191 
2020/6/1,zip_3,77002,199.92,200 
2020/7/1,zip_3,77002,214.57,215 
2020/8/1,zip_3,77002,218.05,218 
2020/9/1,zip_3,77002,220.37,220 
2020/10/1,zip_3,77002,227.96,228 
2020/11/1,zip_3,77002,217.48,217 
2020/12/1,zip_3,77002,237.55,238 
2021/1/1,zip_3,77002,289.04,289 
2021/2/1,zip_3,77002,273.08,273 
2021/3/1,zip_3,77002,281.16,281 
2021/4/1,zip_3,77002,264.14,264 
2021/5/1,zip_3,77002,277.03,277 
2021/6/1,zip_3,77002,286.78,287 
2021/7/1,zip_3,77002,298.38,298 
2021/8/1,zip_3,77002,295.41,295 
2021/9/1,zip_3,77002,294.66,295 
2021/10/1,zip_3,77002,304.23,304 
2021/11/1,zip_3,77002,296.97,297 
2021/12/1,zip_3,77002,314.19,314 
2020/1/1,zip_4,77057,140.98,141 
2020/2/1,zip_4,77057,107.16,107 
2020/3/1,zip_4,77057,118.06,118 
2020/4/1,zip_4,77057,116.35,116 
2020/5/1,zip_4,77057,119.08,119 
2020/6/1,zip_4,77057,120.66,121 
2020/7/1,zip_4,77057,123.25,123 
2020/8/1,zip_4,77057,114.69,115 
2020/9/1,zip_4,77057,113.85,114 
2020/10/1,zip_4,77057,108.89,109 
2020/11/1,zip_4,77057,114.59,115 
2020/12/1,zip_4,77057,114.03,114 
2021/1/1,zip_4,77057,151.64,152 
2021/2/1,zip_4,77057,118.15,118 
2021/3/1,zip_4,77057,128.57,129 
2021/4/1,zip_4,77057,126.83,127 
2021/5/1,zip_4,77057,129.44,129 
2021/6/1,zip_4,77057,130.96,131 
2021/7/1,zip_4,77057,133.48,133 
2021/8/1,zip_4,77057,124.88,125 
2021/9/1,zip_4,77057,124,124 
2021/10/1,zip_4,77057,119,119 
2021/11/1,zip_4,77057,124.67,125 
2021/12/1,zip_4,77057,124.1,124 
2020/1/1,zip_5,77027,153.35,153 
2020/2/1,zip_5,77027,122.15,122 
2020/3/1,zip_5,77027,116.05,116 
2020/4/1,zip_5,77027,115.44,115 
2020/5/1,zip_5,77027,127.42,127 
2020/6/1,zip_5,77027,116.36,116 
2020/7/1,zip_5,77027,126.14,126 
2020/8/1,zip_5,77027,120.03,120 
2020/9/1,zip_5,77027,108.25,108 
2020/10/1,zip_5,77027,123.04,123 
2020/11/1,zip_5,77027,125.38,125 
2020/12/1,zip_5,77027,121.39,121 
2021/1/1,zip_5,77027,166.49,166 
2021/2/1,zip_5,77027,135.27,135 
2021/3/1,zip_5,77027,129.14,129 
2021/4/1,zip_5,77027,128.51,129 
2021/5/1,zip_5,77027,140.48,140 
2021/6/1,zip_5,77027,129.39,129 
2021/7/1,zip_5,77027,139.16,139 
2021/8/1,zip_5,77027,133.03,133 
2021/9/1,zip_5,77027,121.23,121 
2021/10/1,zip_5,77027,136,136 
2021/11/1,zip_5,77027,138.33,138 
2021/12/1,zip_5,77027,134.32,134 
2020/1/1,zip_6,77007,99.13 ,99 
2020/2/1,zip_6,77007,91.41 ,91 
2020/3/1,zip_6,77007,92.61 ,93 
2020/4/1,zip_6,77007,91.71 ,92 
2020/5/1,zip_6,77007,96.81 ,97 
2020/6/1,zip_6,77007,93.11 ,93 
2020/7/1,zip_6,77007,96.91 ,97 
2020/8/1,zip_6,77007,94.21 ,94 
2020/9/1,zip_6,77007,93.91 ,94 
2020/10/1,zip_6,77007,95.71 ,96 
2020/11/1,zip_6,77007,89.21 ,89 
2020/12/1,zip_6,77007,95.83 ,96 
2021/1/1,zip_6,77007,105.09 ,105 
2021/2/1,zip_6,77007,97.35 ,97 
2021/3/1,zip_6,77007,98.55 ,99 
2021/4/1,zip_6,77007,97.65 ,98 
2021/5/1,zip_6,77007,102.75 ,103 
2021/6/1,zip_6,77007,99.05 ,99 
2021/7/1,zip_6,77007,102.85 ,103 
2021/8/1,zip_6,77007,100.15 ,100 
2021/9/1,zip_6,77007,99.85 ,100 
2021/10/1,zip_6,77007,101.65 ,102 
2021/11/1,zip_6,77007,95.15 ,95 
2021/12/1,zip_6,77007,101.77 ,102 
2020/1/1,zip_7,77036,110.24 ,110 
2020/2/1,zip_7,77036,97.38 ,97 
2020/3/1,zip_7,77036,105.25 ,105 
2020/4/1,zip_7,77036,107.94 ,108 
2020/5/1,zip_7,77036,112.19 ,112 
2020/6/1,zip_7,77036,106.49 ,106 
2020/7/1,zip_7,77036,110.21 ,110 
2020/8/1,zip_7,77036,106.95 ,107 
2020/9/1,zip_7,77036,99.16 ,99 
2020/10/1,zip_7,77036,108.40 ,108 
2020/11/1,zip_7,77036,105.02 ,105 
2020/12/1,zip_7,77036,97.50 ,97 
2021/1/1,zip_7,77036,136.51 ,137 
2021/2/1,zip_7,77036,122.47 ,122 
2021/3/1,zip_7,77036,122.67 ,123 
2021/4/1,zip_7,77036,123.41 ,123 
2021/5/1,zip_7,77036,130.51 ,131 
2021/6/1,zip_7,77036,114.89 ,115 
2021/7/1,zip_7,77036,128.90 ,129 
2021/8/1,zip_7,77036,114.47 ,114 
2021/9/1,zip_7,77036,120.29 ,120 
2021/10/1,zip_7,77036,122.20 ,122 
2021/11/1,zip_7,77036,121.51 ,122 
2021/12/1,zip_7,77036,109.60 ,110 
2020/1/1,zip_8,77008,84.2101525,84 
2020/2/1,zip_8,77008,81.40355123,81 
2020/3/1,zip_8,77008,79.14928171,79 
2020/4/1,zip_8,77008,74.55300547,75 
2020/5/1,zip_8,77008,87.77547593,88 
2020/6/1,zip_8,77008,84.95411243,85 
2020/7/1,zip_8,77008,80.81660604,81 
2020/8/1,zip_8,77008,84.2146293,84 
2020/9/1,zip_8,77008,79.23632733,79 
2020/10/1,zip_8,77008,83.61393134,84 
2020/11/1,zip_8,77008,80.13068467,80 
2020/12/1,zip_8,77008,73.85081263,74 
2021/1/1,zip_8,77008,92.21085241,92 
2021/2/1,zip_8,77008,90.23044786,90 
2021/3/1,zip_8,77008,89.41073261,89 
2021/4/1,zip_8,77008,86.16677502,86 
2021/5/1,zip_8,77008,97.59576624,98 
2021/6/1,zip_8,77008,93.44710885,93 
2021/7/1,zip_8,77008,90.76965375,91 
2021/8/1,zip_8,77008,94.32331161,94 
2021/9/1,zip_8,77008,91.55783815,92 
2021/10/1,zip_8,77008,95.13075528,95 
2021/11/1,zip_8,77008,92.54582919,93 
2021/12/1,zip_8,77008,87.45096151,87 
2020/1/1,zip_9,77098,79.79293981,80 
2020/2/1,zip_9,77098,69.43506195,69 
2020/3/1,zip_9,77098,63.55264052,64 
2020/4/1,zip_9,77098,61.39958783,61 
2020/5/1,zip_9,77098,70.68833912,71 
2020/6/1,zip_9,77098,70.50832052,71 
2020/7/1,zip_9,77098,59.96276348,60 
2020/8/1,zip_9,77098,69.58874397,70 
2020/9/1,zip_9,77098,63.31166229,63 
2020/10/1,zip_9,77098,68.29925221,68 
2020/11/1,zip_9,77098,65.44815926,65 
2020/12/1,zip_9,77098,62.45478301,62 
2021/1/1,zip_9,77098,82.86405014,83 
2021/2/1,zip_9,77098,78.291144,78 
2021/3/1,zip_9,77098,73.96557603,74 
2021/4/1,zip_9,77098,63.41216681,63 
2021/5/1,zip_9,77098,77.65567963,78 
2021/6/1,zip_9,77098,72.53456506,73 
2021/7/1,zip_9,77098,69.40054204,69 
2021/8/1,zip_9,77098,73.51651173,74 
2021/9/1,zip_9,77098,68.28794752,68 
2021/10/1,zip_9,77098,70.78771325,71 
2021/11/1,zip_9,77098,71.98707707,72 
2021/12/1,zip_9,77098,66.49735662,66 
2020/1/1,zip_10,77084,93.31311192,93 
2020/2/1,zip_10,77084,82.7729552,83 
2020/3/1,zip_10,77084,97.26802295,97 
2020/4/1,zip_10,77084,91.69407685,92 
2020/5/1,zip_10,77084,90.95767387,91 
2020/6/1,zip_10,77084,87.24032875,87 
2020/7/1,zip_10,77084,82.53680334,83 
2020/8/1,zip_10,77084,83.40744188,83 
2020/9/1,zip_10,77084,87.36205702,87 
2020/10/1,zip_10,77084,93.0493961,93 
2020/11/1,zip_10,77084,76.93536916,77 
2020/12/1,zip_10,77084,76.56822858,77 
2021/1/1,zip_10,77084,114.7810579,115 
2021/2/1,zip_10,77084,100.8851822,101 
2021/3/1,zip_10,77084,116.1789722,116 
2021/4/1,zip_10,77084,110.9878742,111 
2021/5/1,zip_10,77084,102.8959488,103 
2021/6/1,zip_10,77084,95.5436291,96 
2021/7/1,zip_10,77084,96.18688216,96 
2021/8/1,zip_10,77084,100.7733857,101 
2021/9/1,zip_10,77084,99.23231963,99 
2021/10/1,zip_10,77084,115.1428599,115 
2021/11/1,zip_10,77084,88.56196251,89 
2021/12/1,zip_10,77084,95.31972429,95 
